Temperature,Run_Time,Pressure,Humidity,Downtime_Flag,Machine_ID
85.99707677516204,98.49235070301819,9.374607896963497,100.0,1,1
51.55493650547612,0.0,100.0,19.784019554424802,0,2
97.21202230599613,97.11590882193903,24.2538130363857,80.72278267392561,1,3
86.32221357655655,74.37946429717314,39.51803269581958,71.6925629850804,1,4
98.19396065227828,40.91964928747021,74.0750779077613,75.91828205333222,1,5
100.0,100.0,0.0,100.0,1,6
30.363092846017814,3.772885900394705,64.4062300073085,100.0,0,7
27.077810554950908,18.99829437103422,55.708934678828065,70.48534056777603,0,8
91.69263777836528,63.06801977708113,51.65975367732506,74.75614018308096,1,9
24.15091208883065,14.217296227338572,55.69171108924331,86.1066348285267,0,10
79.10045911008822,93.43299326474826,8.563897038677453,100.0,1,11
40.89268626633209,6.315247133171269,69.13441873307292,100.0,0,12
73.86588286855775,0.0,95.0839865968123,100.0,0,13
36.6348494111796,0.0,92.3119785288154,0.0,0,14
85.61225466000622,90.91540271113014,23.130924738062713,82.22169093570105,1,15
100.0,81.23545893809946,45.20538640289118,52.21842640856304,1,16
73.45272489383666,71.3406444847303,26.934650902751,100.0,1,17
81.88838147899904,12.734617549839221,89.03392480639846,79.64362348584467,1,18
21.27925340174839,16.73497034936033,68.42710661747199,0.0,0,19
20.0,21.172467208213746,49.115923232344734,75.12152190008885,0,20
20.0,29.825694030769885,51.61257669138873,14.019934123073241,0,21
86.85706231797874,0.0,100.0,94.8492549815186,1,22
20.0,51.40220142966812,25.419863424594688,0.0,1,23
43.743303137472175,0.0,87.57644799699409,38.22964724513666,0,24
72.10403619078876,11.841925826233904,84.81367937858768,78.05055836325201,0,25
32.25414262453822,14.969622398417677,59.083791665660996,87.98361999173687,0,26
41.44909404865612,0.0,71.4378176153477,100.0,0,27
35.67530896179434,1.9487902275405844,68.37484046956101,100.0,0,28
48.09593165923138,13.139912820446774,72.38613813470023,68.44142321100642,0,29
31.35244930308458,4.593429111456672,80.737570547948,7.929454795361281,0,30
23.77596671161659,36.479235697989274,44.0565989264866,38.85675252322426,0,31
95.48741133820116,100.0,13.473314221509973,84.74210511306829,1,32
90.19901897898812,82.41916645882935,30.751649442650454,95.42979502824116,1,33
20.0,18.679295275058156,49.21249385629842,77.59732552535303,0,34
97.62239600392257,11.522482511867068,97.04472998127626,88.64800405641105,1,35
20.0,31.36667859202117,50.36423419688474,0.0,0,36
89.61663219628194,72.71025968811637,39.43249092275678,91.7024531524259,1,37
71.67424652911022,56.76315939359372,41.91717517872747,100.0,1,38
93.03314490878617,90.44341563008663,22.934487360026544,100.0,1,39
78.6771676301133,0.0,100.0,100.0,1,40
93.6410094190298,47.08687795589944,65.50286743916087,80.80622467092645,1,41
88.04404653382524,100.0,7.279874378912467,100.0,1,42
20.0,37.017156779502876,44.84712198085448,0.0,0,43
91.90629242905038,40.7522473401833,73.03521985750665,62.61012645622418,1,44
91.0164663194758,92.91761960809716,23.31487699113186,88.23001388234911,1,45
100.0,21.00758366015696,90.68330165645946,93.64486671517301,1,46
20.0,19.99990495829205,45.07307988268783,73.70729098815926,0,47
84.06068814365753,100.0,7.960684799939322,100.0,1,48
20.0,10.950366724851733,43.461320404624324,100.0,0,49
81.74372098576865,68.02417144551919,39.13657607610925,92.39257538473858,1,50
85.38040635720603,52.331021307548546,64.08977769245234,34.9673497222847,1,51
42.240233706607576,14.607698962646381,66.53837984121365,77.1687107306013,0,52
35.576468145162124,5.506574243196113,66.20519340408748,100.0,0,53
57.98278985993973,45.230298748100005,35.663101361017816,100.0,1,54
87.48919650594412,70.58209742007585,41.69869826418678,82.15842586922089,1,55
31.69378298848563,12.311919974372401,73.05170043647615,15.261289484099727,0,56
44.746405888282666,15.302437877155448,69.69556761238948,62.525162830114354,0,57
74.21721592899601,0.0,100.0,95.30023116162891,1,58
38.634248310800146,5.758036720637968,68.21329877008844,100.0,0,59
90.91171225742471,83.6087595798704,39.453204501292376,38.674555402276575,1,60
89.50344726276154,78.16954247483301,36.547665584931714,80.23776896504862,1,61
94.86922433404914,1.0172174585932439,100.0,99.20363404056249,1,62
81.19801414189565,22.86786683065454,81.0275255456277,72.90121409867663,1,63
78.32484544999474,6.205269448725012,93.14635685113345,77.27422006528559,1,64
21.441351882635033,23.860698652647322,58.742261178540865,8.200578494658103,0,65
44.315323300174825,1.8706437845477595,73.51565580167505,100.0,0,66
100.0,31.17086757016646,89.34927043933735,100.0,1,67
90.1345213677869,83.9012168806238,30.03824187050074,91.78376938683519,0,68
84.64136210234405,26.845563272843435,78.15832562473834,80.70324547013088,1,69
25.424206758976794,7.922010835791923,59.78279033646868,98.41024503921493,0,70
87.24813525700651,57.291696483491435,56.9971340935069,58.128423670412225,1,71
78.09384083244471,0.0,100.0,100.0,1,72
45.05328347938383,0.0,97.24824987095556,18.968981731392827,0,73
79.54258741373204,30.247344210682517,74.0884832197003,70.96427089465195,1,74
20.0,63.77690567813589,12.20518599913592,0.0,0,75
87.49750226460591,55.254271745557844,62.06797119490231,38.82597788353823,1,76
37.00336084594211,4.354804606875419,82.92241726929663,14.336297985685682,0,77
85.01542869504524,97.67305921979055,13.1730683078953,100.0,1,78
22.42427571078158,14.46495026340456,65.6317850131282,18.81390054327366,0,79
25.914066963293642,19.605758152533724,62.9688336540768,19.41836644365933,0,80
36.98861294170722,7.145255227591498,79.75252035599487,18.912492027659418,0,81
85.55076578595461,42.117349466625065,74.91366674806244,23.32551155719498,1,82
51.61522759319614,5.155157959261317,77.9777191501378,87.8109612299989,0,83
40.732273578505456,5.664410494791397,69.9710396169424,98.28227263009373,0,84
88.7854371440695,4.796488444790548,96.39898156251819,99.01160705309897,1,85
20.0,11.69571483931469,48.968274224733065,100.0,0,86
20.0,73.51073029197624,0.8691699373993771,0.0,0,87
57.968570839249196,0.09294376407033411,83.15217328636578,100.0,0,88
20.0,39.01166812895692,42.1819064563453,0.0,0,89
93.60068845195607,75.75297468444121,38.947068679454866,91.6917072803588,1,90
100.0,0.0,100.0,100.0,1,91
30.905691651209896,16.695665952835917,58.39121489886774,78.74594829836317,0,92
100.0,100.0,22.840018673484508,68.64174486213828,1,93
71.59583001066113,44.51132604694173,51.56773591894526,100.0,1,94
50.17808108184428,3.1936891951604807,84.26730568408925,55.21027771662284,0,95
20.46408516341655,33.97558891072586,48.41536961688415,14.711095577563945,1,96
94.7770970825626,100.0,4.744245944015752,100.0,1,97
81.7885974755871,86.47981332744064,19.101044288744113,100.0,1,98
68.32034767382211,0.0,100.0,78.65640072536836,1,99
32.774071864754575,0.0,87.87308309830168,1.888240880580085,0,100
48.751990035077455,0.0,100.0,5.8451173633381615,0,101
50.27334084980353,4.60857058911364,82.91700592134592,56.304980152613886,0,102
100.0,100.0,19.190882116323326,62.1589625298202,1,103
20.0,27.158212463835575,34.9494306042563,67.67737805922793,0,104
29.042110050357387,15.413848829200646,71.4306124774512,0.20157751724323703,0,105
29.16866710814388,9.820487794953948,76.47029091473264,0.0,0,106
88.96341626608711,7.49545534695109,96.25769507740199,86.30324406426625,1,107
49.10787036137975,3.7456562496155,75.37641395785775,100.0,0,108
20.0,19.6757570200544,65.04986792459084,0.0,0,109
81.93538343236281,60.25077629769696,47.12130161741639,85.27140392462209,1,110
88.91570892369154,17.621978244754885,88.93150607577775,77.56059565649802,1,111
100.0,16.48079374511606,96.9315387385608,100.0,1,112
45.88017646774897,0.691389612902654,86.18794777886495,42.649201177108424,0,113
